MIAE002c01a_pT4SSi_1	GCF0000001
PSPU012c01a_T5aSS_3	GCF0000002
MIAE002c01a_Tad_1	GCF0000003
MAMA001c01a_Tad_1	GCF0000004
LEBU001c01a_T5aSS_3	GCF0000005
DESU001c01a_T4SS_typeT_1	GCF0000006
NEGO002c01a_T4SS_typeF_1	GCF0000007
FLPS001c01a_T1SS_1	GCF0000008
SARU001c01a_T1SS_1	GCF0000009
POGL001c01a_T1SS_1	GCF0000010
PSFO001c01a_T1SS_3	GCF0000011
BRSP002c01a_T5aSS_6	GCF0000012
CEJA001c01a_T1SS_1	GCF0000013
VINI001c02a_T1SS_3	GCF0000014
DESA001c01a_T1SS_3	GCF0000015
VAPA003c01a_T5cSS_1	GCF0000016
BAFR003c01a_T1SS_1	GCF0000017
AGTU001c01a_T5aSS_1	GCF0000018
TRSU001p01a_pT4SSt_1	GCF0000019
DEBR001c01a_T5aSS_3	GCF0000020
DEPS001c01a_T5aSS_8	GCF0000021
DESL001c01a_T1SS_3	GCF0000022
BRMI001c01a_T5cSS_1	GCF0000023
RAEU001c01a_T1SS_1	GCF0000024
BUCE001c02a_T5aSS_1	GCF0000025
BUTH001c02a_T5aSS_2	GCF0000026
BOBR003c01a_T5aSS_13	GCF0000027
HIBA001c01a_T1SS_2	GCF0000028
JASP001c01a_T5aSS_7	GCF0000029
BUPE001c02a_T5cSS_2	GCF0000030
PSFL006c01a_T5aSS_2	GCF0000031
PSRE001c01a_T5aSS_1	GCF0000032
MESP001c01a_T5aSS_1	GCF0000033
PHZU001c01a_T5bSS_1	GCF0000034
FUNU002c01a_T4SS_typeT_1	GCF0000035
ILPO001p02a_T4SS_typeT_1	GCF0000036
HYDE002c01a_T5bSS_1	GCF0000037
SESP001c01a_T5bSS_3	GCF0000038
RUMA001c01a_T1SS_1	GCF0000039
THDE001c01a_T5bSS_2	GCF0000040
ACMA001p05a_T4SS_typeC_1	GCF0000041
BUPS008c02a_T5aSS_1	GCF0000042
GEMA001c01a_T5bSS_1	GCF0000043
GEUR001c01a_T5bSS_1	GCF0000044
ACCD001c01a_pT4SSt_1	GCF0000045
MEAA001c01a_T5bSS_1	GCF0000046
MEME001c01a_T5bSS_1	GCF0000047
NIMU001c01a_T5bSS_1	GCF0000048
SUDI001c01a_T5bSS_2	GCF0000049
THDE001c01a_T5bSS_1	GCF0000050
RHPA001c01a_T5bSS_1	GCF0000051
MEFG001c01a_T5bSS_3	GCF0000052
SETE001c01a_T5bSS_3	GCF0000053
SETE001p01a_T5bSS_1	GCF0000054
TAEQ001c01a_T5cSS_4	GCF0000055
TAAS001c01a_T5cSS_8	GCF0000056
STMO001c01a_T5aSS_3	GCF0000057
STMO001c01a_T5aSS_2	GCF0000058
DISH001c01a_T5aSS_1	GCF0000059
SETE001c01a_T5aSS_5	GCF0000060
ARBU002c01a_T5bSS_3	GCF0000061
ARLL001c01a_T5bSS_1	GCF0000062
ARBU002c01a_T5bSS_1	GCF0000063
CACL001c01a_T5bSS_1	GCF0000064
CAFE001c01a_T5bSS_1	GCF0000065
ARNI001c01a_T5bSS_2	GCF0000066
ARNI001c01a_T5bSS_3	GCF0000067
HYDE001c01a_T5aSS_1	GCF0000068
SUDN001c01a_T5bSS_1	GCF0000069
SUDN001c01a_T5bSS_2	GCF0000070
SUDN001c01a_T5bSS_3	GCF0000071
SUBA001c01a_T5bSS_2	GCF0000072
SUDE001c01a_T5bSS_1	GCF0000073
PRVI001c01a_T1SS_1	GCF0000074
BAFR001c01a_T6SS_bact_2	GCF0000075
PRIN001c01a_T6SS_bact_1	GCF0000076
FLBR001c01a_T6SS_bact_1	GCF0000077
PHAB001c01a_T6SS_2	GCF0000078
CHPI001c01a_T6SS_bact_2	GCF0000079
NIKO001c01a_T6SS_bact_1	GCF0000080
BASA001c01a_T6SS_bact_1	GCF0000081
DYFE001c01a_T6SS_bact_1	GCF0000082
BAFR001c01a_T6SS_bact_1	GCF0000083
RUSL001c01a_T6SS_bact_1	GCF0000084
SPLI001c01a_T6SS_bact_1	GCF0000085
FIAE001c01a_T6SS_bact_1	GCF0000086
FLCO001c01a_T6SS_bact_1	GCF0000087
FLJO001c01a_T6SS_bact_1	GCF0000088
LA5H001c01a_T6SS_bact_1	GCF0000089
CEAL001c01a_T6SS_bact_1	GCF0000090
CHPI001c01a_T6SS_bact_1	GCF0000091
MEEL001c01a_T5cSS_2	GCF0000092
PADI001c01a_T1SS_1	GCF0000093
TAFO001c01a_T1SS_1	GCF0000094
EMOL001p05a_T1SS_1	GCF0000095
FLIN001c01a_T1SS_1	GCF0000096
FLTA001c01a_T1SS_1	GCF0000097
BACF001c01a_T1SS_2	GCF0000098
BAFR003c01a_T1SS_3	GCF0000099
PEHE001c01a_T1SS_1	GCF0000100
DYFE001c01a_T1SS_2	GCF0000101
RUSL001c01a_T1SS_5	GCF0000102
SPLI001c01a_T1SS_2	GCF0000103
HAHY001c01a_T1SS_4	GCF0000104
EMOL001c01a_T1SS_1	GCF0000105
PEHE001c01a_T1SS_2	GCF0000106
SP21001c01a_T1SS_1	GCF0000107
DYFE001c01a_T1SS_3	GCF0000108
ZUPR001c01a_T1SS_2	GCF0000109
RUSL001c01a_T1SS_3	GCF0000110
EMOL001c01a_T1SS_2	GCF0000111
FIAE001p01a_T4SS_typeB_1	GCF0000112
RUSL001p04a_T4SS_typeB_1	GCF0000113
ECVI001c01a_T4SS_typeB_2	GCF0000114
FLJO001c01a_T4SS_typeB_2	GCF0000115
SOCA001c01a_T4SS_typeB_1	GCF0000116
ECVI001c01a_T4SS_typeB_4	GCF0000117
ZUPR001c01a_T4SS_typeB_2	GCF0000118
SP21001c01a_T4SS_typeB_1	GCF0000119
ALFI001c01a_T4SS_typeB_1	GCF0000120
BAFR003c01a_T4SS_typeB_3	GCF0000121
BAXY001c01a_T4SS_typeB_4	GCF0000122
ECVI001c01a_T4SS_typeB_3	GCF0000123
SPLI001p01a_T4SS_typeB_1	GCF0000124
POGI003c01a_T4SS_typeB_2	GCF0000125
BAXY001c01a_T4SS_typeB_1	GCF0000126
BAVU001c01a_T4SS_typeB_4	GCF0000127
BASA001c01a_T4SS_typeB_1	GCF0000128
BASA001c01a_T4SS_typeB_5	GCF0000129
BASA001p01a_T4SS_typeB_1	GCF0000130
CYMA001c01a_T4SS_typeB_1	GCF0000131
BAVU001c01a_T4SS_typeB_2	GCF0000132
MURU001c01a_T4SS_typeB_1	GCF0000133
ANVA001c01a_T5bSS_1	GCF0000134
CYTC005c01a_T5bSS_1	GCF0000135
OSAC001c01a_T5bSS_2	GCF0000136
CYTC003c01a_T1SS_3	GCF0000137
LE73001c01a_T1SS_2	GCF0000138
CYTC001c01a_T1SS_3	GCF0000139
SYPC005c01a_T1SS_1	GCF0000140
STCY001c01a_T5bSS_1	GCF0000141
ANCY001c01a_T5bSS_3	GCF0000142
BAAU001c01a_T5aSS_1	GCF0000143
SHBA007p01a_T4SS_typeF_1	GCF0000144
RIFE001c01a_T5aSS_6	GCF0000145
CYTC003c01a_T5bSS_1	GCF0000146
CYTC006c01a_T5bSS_1	GCF0000147
STMO001c01a_T4SS_typeT_1	GCF0000148
STMO001c01a_T5cSS_14	GCF0000149
STMO001c01a_T5cSS_10	GCF0000150
DEAC001c01a_T5bSS_1	GCF0000151
LE73001c01a_T5bSS_1	GCF0000152
SYCC003c01a_T5aSS_1	GCF0000153
LEPN008c01a_T4SS_typeG_2	GCF0000154
BROL001c01a_T5aSS_6	GCF0000155
BRJA001c01a_T5bSS_1	GCF0000156
HEPY044c01a_T4SS_typeT_1	GCF0000157
HEPY029c01a_T4SS_typeT_1	GCF0000158
HEPY006c01a_T4SS_typeT_2	GCF0000159
HECE001c01a_T4SS_typeT_1	GCF0000160
HECI002c01a_pT4SSt_1	GCF0000161
CAFE001c01a_T5aSS_1	GCF0000162
CAJE015p01a_T4SS_typeT_1	GCF0000163
CAHO001c01a_T4SS_typeT_1	GCF0000164
CACO001c01a_T5bSS_1	GCF0000165
CACO001p01a_T5bSS_1	GCF0000166
ACXY001c01a_T5aSS_3	GCF0000167
AGTU001p01a_T5aSS_1	GCF0000168
AGTU001p01a_T5aSS_2	GCF0000169
RHVA001c01a_pT4SSt_2	GCF0000170
CACL003p01a_T4SS_typeT_1	GCF0000171
MESI001p01a_T4SS_typeT_1	GCF0000172
AZLI001p02a_T1SS_1	GCF0000173
ACDR001c01a_T5bSS_1	GCF0000174
ACBA011c01a_T5bSS_1	GCF0000175
ACSP001c01a_T5bSS_2	GCF0000176
RHPA001c01a_T5aSS_3	GCF0000177
XAOR002c01a_T5aSS_4	GCF0000178
RH2A001c01a_T5aSS_1	GCF0000179
STML004c01a_T5aSS_1	GCF0000180
COFU001c01a_T5aSS_5	GCF0000181
STML004c01a_T1SS_1	GCF0000182
ME44000c01a_T5aSS_1	GCF0000183
RHIR001c02a_T5aSS_2	GCF0000184
CHPH001c01a_T5aSS_1	GCF0000185
DESA001c01a_T4SS_typeT_1	GCF0000186
RHPP001p01a_T3SS_1	GCF0000187
BRJA001c01a_T3SS_1	GCF0000188
BROL001c01a_T3SS_1	GCF0000189
PAAM001c01a_T3SS_1	GCF0000190
OWHO001c01a_T1SS_1	GCF0000191
PSTO001c01a_T1SS_1	GCF0000192
KR4H001c01a_T1SS_1	GCF0000193
FLJO001c01a_T1SS_2	GCF0000194
CRAT001c01a_T1SS_1	GCF0000195
FLBR001c01a_T1SS_1	GCF0000196
FLCO001c01a_T1SS_1	GCF0000197
ZUPR001c01a_T1SS_1	GCF0000198
MATR001c01a_T1SS_1	GCF0000199
NOPU001p02a_T4SS_typeC_1	GCF0000200
NOPU001p03a_T4SS_typeC_1	GCF0000201
PRMA010c01a_T5cSS_1	GCF0000202
SYCC003c01a_T5cSS_1	GCF0000203
CREP001c01a_T1SS_1	GCF0000204
NOPU001c01a_T1SS_1	GCF0000205
CYSA001c01a_T5bSS_1	GCF0000206
CHTA001c01a_T5bSS_1	GCF0000207
THEL001c01a_T5cSS_1	GCF0000208
SYPP001c01a_T5cSS_1	GCF0000209
SYPP002c01a_T5cSS_3	GCF0000210
SYPP003c01a_T5bSS_1	GCF0000211
SYCC001c01a_T5aSS_2	GCF0000212
SYCC003c01a_T1SS_2	GCF0000213
SYCC002c01a_T1SS_1	GCF0000214
SYWH001c01a_T1SS_1	GCF0000215
HEPY045c01a_T5aSS_1	GCF0000216
BRJA002c01a_T5aSS_1	GCF0000217
BUPS009c02a_T1SS_1	GCF0000218
DESU001c01a_T5aSS_1	GCF0000219
SUDN001c01a_T1SS_2	GCF0000220
SUSP001c01a_T1SS_1	GCF0000221
SUKU001c01a_T1SS_3	GCF0000222
DEAE001c01a_T1SS_1	GCF0000223
DEPS001c01a_T1SS_1	GCF0000224
MEAA001c01a_T1SS_3	GCF0000225
SHVI001c01a_T1SS_3	GCF0000226
VIAL001c01a_T1SS_1	GCF0000227
VIVU001c02a_T1SS_3	GCF0000228
OSNI001c01a_T5bSS_2	GCF0000229
SY75001c01a_T5bSS_1	GCF0000230
DASA001c01a_T5bSS_2	GCF0000231
TRER001c01a_T5bSS_1	GCF0000232
DEOL001c01a_T5cSS_1	GCF0000233
PEPH001c01a_T5bSS_1	GCF0000234
CYAP001c01a_T5bSS_2	GCF0000235
PL73001c01a_T5bSS_2	GCF0000236
RIBE001c01a_T5aSS_6	GCF0000237
CACO001c01a_T1SS_1	GCF0000238
SUDE001c01a_T1SS_1	GCF0000239
RIPE001c01a_T1SS_1	GCF0000240
RIBE001c01a_T5aSS_4	GCF0000241
ORTS002c01a_T1SS_1	GCF0000242
ORTS002c01a_T5aSS_5	GCF0000243
ORTS002c01a_T5aSS_1	GCF0000244
ORTS002c01a_T5aSS_3	GCF0000245
ORTS002c01a_T5aSS_4	GCF0000246
RITY002c01a_T5aSS_3	GCF0000247
RIAM001c01a_T4SS_typeF_1	GCF0000248
XENE001c01a_T1SS_2	GCF0000249
RIBE002c01a_T5aSS_3	GCF0000250
SYCC001c01a_T1SS_1	GCF0000251
SY63001c01a_T5bSS_1	GCF0000252
CHTA001c01a_T5bSS_2	GCF0000253
GL74001c01a_T5bSS_1	GCF0000254
OSNI001c01a_T5bSS_3	GCF0000255
NOPC001c01a_T5bSS_4	GCF0000256
NOAZ001c01a_T5bSS_1	GCF0000257
ANCY001c01a_T5bSS_1	GCF0000258
NIEU001c01a_T5aSS_1	GCF0000259
BUCG001c02a_T5aSS_1	GCF0000260
BUPH001c02a_T5cSS_1	GCF0000261
CYTC006c01a_T5bSS_3	GCF0000262
RHTR001p03a_T5bSS_1	GCF0000263
RHPA005c01a_T5aSS_4	GCF0000264
RHPA004c01a_T5aSS_1	GCF0000265
PHAB001c01a_T5bSS_2	GCF0000266
PSSU001c01a_T1SS_1	GCF0000267
RHCE001c01a_T1SS_2	GCF0000268
MEPE001c01a_T1SS_2	GCF0000269
CHVI001c01a_T1SS_1	GCF0000270
NOPU001c01a_T1SS_7	GCF0000271
NOPC001c01a_T1SS_1	GCF0000272
RI71001c01a_T1SS_5	GCF0000273
RI71001c01a_T5bSS_3	GCF0000274
NO75001c01a_T1SS_1	GCF0000275
CHTA001c01a_T1SS_5	GCF0000276
CHTA001c01a_T1SS_7	GCF0000277
CHTA001c01a_T1SS_2	GCF0000278
LE73001c01a_T1SS_1	GCF0000279
AN90001c01a_T1SS_3	GCF0000280
TRER001c01a_T1SS_1	GCF0000281
NO75001c01a_T1SS_8	GCF0000282
SYEL002c01a_T1SS_2	GCF0000283
LE73001c01a_T5cSS_1	GCF0000284
CYTC002c01a_T1SS_3	GCF0000285
CYAP001c01a_T5bSS_1	GCF0000286
MI71001c01a_T5bSS_3	GCF0000287
GE74001c01a_T5bSS_2	GCF0000288
PSFO001c01a_T5aSS_4	GCF0000289
SYCC003c01a_T1SS_1	GCF0000290
PL73001c01a_T1SS_3	GCF0000291
CA75001c01a_T1SS_4	GCF0000292
NO75001c01a_T1SS_7	GCF0000293
RI71001c01a_T1SS_2	GCF0000294
GL74001c01a_T1SS_2	GCF0000295
NOPU001c01a_T1SS_4	GCF0000296
CA63001c01a_T1SS_2	GCF0000297
ANCY001c01a_T1SS_3	GCF0000298
CHMI001c01a_T1SS_1	GCF0000299
MYAE001c01a_T1SS_1	GCF0000300
DETH001c01a_T1SS_1	GCF0000301
NOPU001c01a_T1SS_8	GCF0000302
CA63001c01a_T1SS_3	GCF0000303
CA75001c01a_T1SS_7	GCF0000304
ACMA001c01a_T1SS_2	GCF0000305
SY75001c01a_T1SS_1	GCF0000306
PS73001c01a_T1SS_1	GCF0000307
TIMO001c01a_T5aSS_3	GCF0000308
GLVI001c01a_T1SS_1	GCF0000309
CYTC006p05a_T5bSS_1	GCF0000310
SETE001c01a_T5aSS_17	GCF0000311
SETE001c01a_T5aSS_13	GCF0000312
LEBU001c01a_T5aSS_2	GCF0000313
DEPI001c01a_T1SS_2	GCF0000314
NOPU001p04a_T4SS_typeC_1	GCF0000315
NOPU001p04a_T5bSS_1	GCF0000316
CYST001p01a_T4SS_typeC_1	GCF0000317
ANVA001p03a_T4SS_typeC_1	GCF0000318
CHTA001p02a_T4SS_typeC_1	GCF0000319
RI71001c01a_T4SS_typeC_2	GCF0000320
MI71001p01a_T4SS_typeC_1	GCF0000321
ACMA001c01a_T1SS_3	GCF0000322
PL73001c01a_T1SS_4	GCF0000323
CYTC001c01a_T5bSS_1	GCF0000324
CYTC005c01a_T5bSS_2	GCF0000325
CYGR001c01a_T1SS_1	GCF0000326
ANCY001p03a_T5bSS_1	GCF0000327
CYTC001c02a_T4SS_typeC_1	GCF0000328
CYST001p03a_T4SS_typeC_1	GCF0000329
GL74001p04a_T4SS_typeC_1	GCF0000330
OSNI001p04a_T4SS_typeC_1	GCF0000331
CA63001c01a_T4SS_typeC_2	GCF0000332
CHMI001p02a_T4SS_typeC_1	GCF0000333
CYTC006c01a_T4SS_typeC_1	GCF0000334
AN90001c01a_T5bSS_1	GCF0000335
CA63001c01a_T5bSS_4	GCF0000336
CYTC006c01a_T5bSS_4	GCF0000337
STCY001c01a_T5bSS_4	GCF0000338
RI71001c01a_T1SS_3	GCF0000339
CYST001c01a_T5bSS_2	GCF0000340
RI71001c01a_T5bSS_7	GCF0000341
TRER001c01a_T5bSS_2	GCF0000342
SYPP002c01a_T5cSS_1	GCF0000343
NOPU001c01a_T5bSS_3	GCF0000344
CYST001c01a_T5bSS_1	GCF0000345
NO75001c01a_T5bSS_1	GCF0000346
CA75001c01a_T5bSS_1	GCF0000347
RI71001c01a_T5bSS_6	GCF0000348
ANCY001c01a_T5bSS_2	GCF0000349
NOPC001c01a_T5bSS_3	GCF0000350
MI71001c01a_T5bSS_1	GCF0000351
CA63001c01a_T5bSS_1	GCF0000352
NOPC001c01a_T5bSS_1	GCF0000353
MI71001c01a_T5bSS_4	GCF0000354
NOSP001c01a_T5bSS_1	GCF0000355
SYEL002c01a_T1SS_1	GCF0000356
STMO001c01a_T5cSS_19	GCF0000357
STMO001c01a_T5cSS_3	GCF0000358
STMO001c01a_T5cSS_16	GCF0000359
STMO001c01a_T5cSS_21	GCF0000360
COAK001c01a_T5aSS_1	GCF0000361
ANVA001c01a_T1SS_2	GCF0000362
NOPU001c01a_T1SS_3	GCF0000363
MI71001c01a_T5bSS_2	GCF0000364
SY63001c01a_T1SS_2	GCF0000365
STCY001c01a_T5bSS_3	GCF0000366
CHMI001c01a_T1SS_2	GCF0000367
NOSP001c01a_T1SS_5	GCF0000368
CHMI001c01a_T1SS_3	GCF0000369
CYAP001c01a_T1SS_1	GCF0000370
HAPC001c01a_T1SS_1	GCF0000371
NO75001c01a_T1SS_6	GCF0000372
CYST001c01a_T1SS_3	GCF0000373
PS73001c01a_T5bSS_1	GCF0000374
CYTC004p03a_T4SS_typeC_1	GCF0000375
BATR001c01a_pT4SSt_2	GCF0000376
RAY9001c01a_T5aSS_6	GCF0000377
ANDE002c01a_T4SS_typeT_1	GCF0000378
XAAL001p01a_T4SS_typeT_1	GCF0000379
PALA001c01a_T5aSS_2	GCF0000380
PALA001c01a_T5aSS_3	GCF0000381
BRPN001c02a_T5aSS_1	GCF0000382
BRME001c01a_T5aSS_2	GCF0000383
OCAN001c02a_T5aSS_5	GCF0000384
BUYI001p03a_T4SS_typeF_1	GCF0000385
PSPU010c01a_T4SS_typeF_1	GCF0000386
MEPE001p01a_T4SS_typeF_1	GCF0000387
BOPT001c01a_T4SS_typeT_2	GCF0000388
PUT7001c01a_T4SS_typeT_1	GCF0000389
ACAV001c01a_T4SS_typeG_2	GCF0000390
AZSP001c01a_T4SS_typeG_1	GCF0000391
SIME003p01a_T5aSS_1	GCF0000392
LECH001c01a_T1SS_3	GCF0000393
CUNE001p02a_T4SS_typeT_1	GCF0000394
BUCC004c03a_T5cSS_3	GCF0000395
BOPT001c01a_T5aSS_2	GCF0000396
CUME001c02a_T5bSS_2	GCF0000397
BRJA002c01a_T5aSS_6	GCF0000398
DEAS001c01a_T1SS_1	GCF0000399
DEVU003c01a_T1SS_1	GCF0000400
DEVU002c01a_T1SS_1	GCF0000401
DHRE001c01a_T1SS_1	GCF0000402
DEDE002c01a_T1SS_1	GCF0000403
CEJA001c01a_T1SS_3	GCF0000404
BRSP001c01a_T5aSS_2	GCF0000405
LISE001c01a_Flagellum_1	GCF0000406
BAAN003c01a_Flagellum_1	GCF0000407
ENCA001c01a_Flagellum_1	GCF0000408
CA17001c01a_Flagellum_1	GCF0000409
ETHA001c01a_Flagellum_1	GCF0000410
CLSA001c01a_Flagellum_1	GCF0000411
ANMO001c01a_Flagellum_1	GCF0000412
THLI001c01a_Flagellum_1	GCF0000413
ACCA001c01a_Flagellum_1	GCF0000414
KOVE001c01a_Flagellum_1	GCF0000415
IGAL001c01a_Flagellum_1	GCF0000416
PEMA001c01a_Flagellum_1	GCF0000417
ACN9001c01a_Flagellum_1	GCF0000418
BLSA001c01a_Flagellum_1	GCF0000419
ACMI001c01a_Flagellum_1	GCF0000420
NOCA001c01a_Flagellum_1	GCF0000421
HAOR001c01a_Flagellum_1	GCF0000422
ASEX001c01a_T5aSS_1	GCF0000423
VAPA001c01a_Flagellum_1	GCF0000424
ADFE001c01a_Flagellum_1	GCF0000425
SYTH001c01a_Flagellum_1	GCF0000426
COWO001c01a_Flagellum_1	GCF0000427
MOTH001c01a_Flagellum_1	GCF0000428
HACH001c01a_Flagellum_1	GCF0000429
DEME001c01a_Flagellum_1	GCF0000430
BODU001c01a_Flagellum_1	GCF0000431
SPTR002c01a_Flagellum_1	GCF0000432
CLAD001c01a_Flagellum_1	GCF0000433
MAAU001c01a_Flagellum_1	GCF0000434
CLCA001c01a_Flagellum_1	GCF0000435
THMR001c01a_Flagellum_1	GCF0000436
CLSE001c01a_Flagellum_1	GCF0000437
BUPR001c01a_Flagellum_1	GCF0000438
CLLE001c01a_Flagellum_1	GCF0000439
THOC001c01a_Flagellum_1	GCF0000440
ALAC001c01a_Flagellum_1	GCF0000441
SERU001c01a_Flagellum_1	GCF0000442
EXSP001c01a_Flagellum_1	GCF0000443
LYSP001c01a_Flagellum_1	GCF0000444
HEMO001c01a_Flagellum_1	GCF0000445
THPH001c01a_Flagellum_1	GCF0000446
ALME001c01a_Flagellum_1	GCF0000447
CLST001c01a_Flagellum_1	GCF0000448
SYWO001c01a_Flagellum_1	GCF0000449
ACAR001c01a_Flagellum_1	GCF0000450
NATH001c01a_Flagellum_1	GCF0000451
CLPA001c01a_Flagellum_1	GCF0000452
AMDE001c01a_Flagellum_1	GCF0000453
PETH001c01a_Flagellum_1	GCF0000454
DEGI001c01a_Flagellum_1	GCF0000455
DECA001c01a_Flagellum_1	GCF0000456
DEAX001c01a_Flagellum_1	GCF0000457
CAHY001c01a_Flagellum_1	GCF0000458
DEAU001c01a_Flagellum_1	GCF0000459
DETO001c01a_Flagellum_1	GCF0000460
MEOX001c01a_Flagellum_1	GCF0000461
SAKE001c01a_Flagellum_1	GCF0000462
ACCE001c01a_Flagellum_1	GCF0000463
MOCU001c01a_Flagellum_1	GCF0000464
RHMA002c01a_Flagellum_1	GCF0000465
DEPR001c01a_Flagellum_1	GCF0000466
GELO001c01a_Flagellum_1	GCF0000467
LEFE001c01a_Flagellum_1	GCF0000468
NIDE001c01a_Flagellum_1	GCF0000469
BA1N001c01a_Flagellum_1	GCF0000470
OPTE001c01a_Flagellum_1	GCF0000471
COPR001c01a_Flagellum_1	GCF0000472
PLBR001c01a_Flagellum_1	GCF0000473
SPTH001c01a_Flagellum_1	GCF0000474
SUAI002c01a_Flagellum_1	GCF0000475
GEAU001c01a_Flagellum_1	GCF0000476
COBA001c01a_T1SS_3	GCF0000477
RHCE001c01a_T1SS_1	GCF0000478
PAAM001c01a_T5cSS_1	GCF0000479
SPSY001c01a_T1SS_1	GCF0000480
BOBR003c01a_T5aSS_2	GCF0000481
PUT7001c01a_T5aSS_3	GCF0000482
BOBR003c01a_T5aSS_14	GCF0000483
SEPR001c01a_T5aSS_2	GCF0000484
ZYMO003c01a_Flagellum_1	GCF0000485
SPJA001c01a_Flagellum_1	GCF0000486
SPAL001c01a_Flagellum_1	GCF0000487
OCAT001c01a_Flagellum_1	GCF0000488
RHSP002c01a_Flagellum_1	GCF0000489
PUMA001c01a_Flagellum_1	GCF0000490
PSIN001c01a_Flagellum_1	GCF0000491
VIFU001c01a_Flagellum_1	GCF0000492
PSBR001c01a_Flagellum_1	GCF0000493
PSME001c01a_T5bSS_1	GCF0000494
YEPS002c01a_T5aSS_3	GCF0000495
YEPE007c01a_T5cSS_3	GCF0000496
MESI001c01a_T1SS_1	GCF0000497
RAEU001c01a_T5bSS_1	GCF0000498
RAEU002c02a_T5bSS_2	GCF0000499
YEEN002c01a_Flagellum_2	GCF0000500
PSRE001c01a_Flagellum_1	GCF0000501
BUCC004c03a_Flagellum_1	GCF0000502
STML001c01a_Flagellum_1	GCF0000503
PSSA001c01a_T4SS_typeG_1	GCF0000504
DECS001c01a_Flagellum_1	GCF0000505
SOGL001c01a_Flagellum_1	GCF0000506
ACXY001c01a_Flagellum_1	GCF0000507
PHAB001c01a_Flagellum_1	GCF0000508
SILI001c01a_Flagellum_1	GCF0000509
THSP001c01a_Flagellum_1	GCF0000510
NIMU001c01a_Flagellum_1	GCF0000511
OCGK001c01a_Flagellum_1	GCF0000512
SHPI001c01a_Flagellum_2	GCF0000513
FRAU001c01a_Flagellum_1	GCF0000514
PSDE001c01a_Flagellum_1	GCF0000515
ACCD001c01a_Flagellum_1	GCF0000516
PRST001c01a_T5cSS_1	GCF0000517
HAHA001c01a_Flagellum_1	GCF0000518
PSEN001c01a_T5aSS_7	GCF0000519
BUXE001c03a_T5aSS_1	GCF0000520
MERA001p04a_T4SS_typeT_1	GCF0000521
MAMR001c01a_T1SS_1	GCF0000522
BOPA002c01a_pT4SSt_1	GCF0000523
PHGA002c01a_Flagellum_1	GCF0000524
KEVU001c01a_Flagellum_1	GCF0000525
RHSP004c01a_Flagellum_2	GCF0000526
HYNE001c01a_Flagellum_1	GCF0000527
PABE001c01a_Flagellum_1	GCF0000528
ROLI001c01a_T1SS_1	GCF0000529
HAIN007c01a_T5cSS_1	GCF0000530
HASO002c01a_T5cSS_11	GCF0000531
AZB5001p03a_T1SS_1	GCF0000532
